total 0
drwxr-xr-x  6436 root  admin  218824 Nov 14 01:08 -
-rw-r--r--  1 root  admin   704 Nov 13 23:04 kCVImageBufferPixelAspectRatioHorizontalSpacingKey.xml
-rw-r--r--  1 root  admin  1142 Nov 13 23:04 kCVImageBufferPixelAspectRatioKey.xml
-rw-r--r--  1 root  admin   696 Nov 13 23:04 kCVImageBufferPixelAspectRatioVerticalSpacingKey.xml
-rw-r--r--  1 root  admin  1150 Nov 13 23:04 kCVImageBufferPreferredCleanApertureKey.xml
-rw-r--r--  1 root  admin  1142 Nov 13 23:04 kCVImageBufferTransferFunctionKey.xml
-rw-r--r--  1 root  admin  1425 Nov 13 23:04 kCVImageBufferTransferFunction_EBU_3213.xml
-rw-r--r--  1 root  admin   722 Nov 13 23:04 kCVImageBufferTransferFunction_ITU_R_709_2.xml
-rw-r--r--  1 root  admin   700 Nov 13 23:04 kCVImageBufferTransferFunction_SMPTE_240M_1995.xml
-rw-r--r--  1 root  admin  1423 Nov 13 23:04 kCVImageBufferTransferFunction_SMPTE_C.xml
-rw-r--r--  1 root  admin   958 Nov 13 23:04 kCVImageBufferTransferFunction_UseGamma.xml
-rw-r--r--  1 root  admin   846 Nov 13 23:04 kCVImageBufferYCbCrMatrixKey.xml
-rw-r--r--  1 root  admin   690 Nov 13 23:04 kCVImageBufferYCbCrMatrix_ITU_R_601_4.xml
-rw-r--r--  1 root  admin   680 Nov 13 23:04 kCVImageBufferYCbCrMatrix_ITU_R_709_2.xml
-rw-r--r--  1 root  admin   688 Nov 13 23:04 kCVImageBufferYCbCrMatrix_SMPTE_240M_1995.xml
-rw-r--r--  1 root  admin  1154 Nov 13 23:04 kCVIndefiniteTime.xml
-rw-r--r--  1 root  admin   514 Nov 13 23:04 kCVOpenGLBufferHeight.xml
-rw-r--r--  1 root  admin   564 Nov 13 23:04 kCVOpenGLBufferInternalFormat.xml
-rw-r--r--  1 root  admin   572 Nov 13 23:04 kCVOpenGLBufferMaximumMipmapLevel.xml
-rw-r--r--  1 root  admin   748 Nov 13 23:04 kCVOpenGLBufferPoolMaximumBufferAgeKey.xml
-rw-r--r--  1 root  admin   686 Nov 13 23:04 kCVOpenGLBufferPoolMinimumBufferCountKey.xml
-rw-r--r--  1 root  admin   534 Nov 13 23:04 kCVOpenGLBufferTarget.xml
-rw-r--r--  1 root  admin   510 Nov 13 23:04 kCVOpenGLBufferWidth.xml
-rw-r--r--  1 root  admin   834 Nov 13 23:04 kCVPixelBufferBytesPerRowAlignmentKey.xml
-rw-r--r--  1 root  admin   802 Nov 13 23:04 kCVPixelBufferCGBitmapContextCompatibilityKey.xml
-rw-r--r--  1 root  admin   800 Nov 13 23:04 kCVPixelBufferCGImageCompatibilityKey.xml
-rw-r--r--  1 root  admin   680 Nov 13 23:04 kCVPixelBufferExtendedPixelsBottomKey.xml
-rw-r--r--  1 root  admin   672 Nov 13 23:04 kCVPixelBufferExtendedPixelsLeftKey.xml
-rw-r--r--  1 root  admin   676 Nov 13 23:04 kCVPixelBufferExtendedPixelsRightKey.xml
-rw-r--r--  1 root  admin   668 Nov 13 23:04 kCVPixelBufferExtendedPixelsTopKey.xml
-rw-r--r--  1 root  admin   608 Nov 13 23:04 kCVPixelBufferHeightKey.xml
-rw-r--r--  1 root  admin  1158 Nov 13 23:04 kCVPixelBufferIOSurfacePropertiesKey.xml
-rw-r--r--  1 root  admin   650 Nov 13 23:04 kCVPixelBufferMemoryAllocatorKey.xml
-rw-r--r--  1 root  admin   907 Nov 13 23:04 kCVPixelBufferMetalCompatibilityKey.xml
-rw-r--r--  1 root  admin   756 Nov 13 23:04 kCVPixelBufferOpenGLCompatibilityKey.xml
-rw-r--r--  1 root  admin  1203 Nov 13 23:04 kCVPixelBufferPixelFormatTypeKey.xml
-rw-r--r--  1 root  admin   783 Nov 13 23:04 kCVPixelBufferPlaneAlignmentKey.xml
-rw-r--r--  1 root  admin  1934 Nov 13 23:04 kCVPixelBufferPoolAllocationThresholdKey.xml
-rw-r--r--  1 root  admin  2056 Nov 13 23:04 kCVPixelBufferPoolFreeBufferNotification.xml
-rw-r--r--  1 root  admin   714 Nov 13 23:04 kCVPixelBufferPoolMaximumBufferAgeKey.xml
-rw-r--r--  1 root  admin   706 Nov 13 23:04 kCVPixelBufferPoolMinimumBufferCountKey.xml
-rw-r--r--  1 root  admin   604 Nov 13 23:04 kCVPixelBufferWidthKey.xml
-rw-r--r--  1 root  admin   723 Nov 13 23:04 kCVPixelFormatBitsPerBlock.xml
-rw-r--r--  1 root  admin  1096 Nov 13 23:04 kCVPixelFormatBlackBlock.xml
-rw-r--r--  1 root  admin   784 Nov 13 23:04 kCVPixelFormatBlockHeight.xml
-rw-r--r--  1 root  admin  1028 Nov 13 23:04 kCVPixelFormatBlockHorizontalAlignment.xml
-rw-r--r--  1 root  admin   762 Nov 13 23:04 kCVPixelFormatBlockVerticalAlignment.xml
-rw-r--r--  1 root  admin  1343 Nov 13 23:04 kCVPixelFormatBlockWidth.xml
-rw-r--r--  1 root  admin   724 Nov 13 23:04 kCVPixelFormatCGBitmapContextCompatibility.xml
-rw-r--r--  1 root  admin   626 Nov 13 23:04 kCVPixelFormatCGBitmapInfo.xml
-rw-r--r--  1 root  admin   730 Nov 13 23:04 kCVPixelFormatCGImageCompatibility.xml
-rw-r--r--  1 root  admin   760 Nov 13 23:04 kCVPixelFormatCodecType.xml
-rw-r--r--  1 root  admin   546 Nov 13 23:04 kCVPixelFormatConstant.xml
-rw-r--r--  1 root  admin  1378 Nov 13 23:04 kCVPixelFormatContainsAlpha.xml
-rw-r--r--  1 root  admin  1440 Nov 13 23:04 kCVPixelFormatFillExtendedPixelsCallback.xml
-rw-r--r--  1 root  admin   660 Nov 13 23:04 kCVPixelFormatFourCC.xml
-rw-r--r--  1 root  admin   758 Nov 13 23:04 kCVPixelFormatHorizontalSubsampling.xml
-rw-r--r--  1 root  admin   736 Nov 13 23:04 kCVPixelFormatName.xml
-rw-r--r--  1 root  admin   662 Nov 13 23:04 kCVPixelFormatOpenGLCompatibility.xml
-rw-r--r--  1 root  admin   820 Nov 13 23:04 kCVPixelFormatOpenGLFormat.xml
-rw-r--r--  1 root  admin   830 Nov 13 23:04 kCVPixelFormatOpenGLInternalFormat.xml
-rw-r--r--  1 root  admin   802 Nov 13 23:04 kCVPixelFormatOpenGLType.xml
-rw-r--r--  1 root  admin   713 Nov 13 23:04 kCVPixelFormatPlanes.xml
-rw-r--r--  1 root  admin   660 Nov 13 23:04 kCVPixelFormatQDCompatibility.xml
-rw-r--r--  1 root  admin   750 Nov 13 23:04 kCVPixelFormatVerticalSubsampling.xml
-rw-r--r--  1 root  admin  1022 Nov 13 23:04 kCVZeroTime.xml
-rw-r--r--  1 root  admin   347 Nov 13 23:04 kCWAssocKey8021XProfile.xml
-rw-r--r--  1 root  admin   302 Nov 13 23:04 kCWAssocKeyPassphrase.xml
-rw-r--r--  1 root  admin   345 Nov 13 23:04 kCWBSSIDDidChangeNotification.xml
-rw-r--r--  1 root  admin   364 Nov 13 23:04 kCWCountryCodeDidChangeNotification.xml
-rw-r--r--  1 root  admin   267 Nov 13 23:04 kCWErrorDomain.xml
-rw-r--r--  1 root  admin   284 Nov 13 23:04 kCWIBSSKeyChannel.xml
-rw-r--r--  1 root  admin   608 Nov 13 23:04 kCWIBSSKeyPassphrase.xml
-rw-r--r--  1 root  admin   236 Nov 13 23:04 kCWIBSSKeySSID.xml
-rw-r--r--  1 root  admin   348 Nov 13 23:04 kCWLinkDidChangeNotification.xml
-rw-r--r--  1 root  admin   345 Nov 13 23:04 kCWModeDidChangeNotification.xml
-rw-r--r--  1 root  admin   351 Nov 13 23:04 kCWPowerDidChangeNotification.xml
-rw-r--r--  1 root  admin   342 Nov 13 23:04 kCWSSIDDidChangeNotification.xml
-rw-r--r--  1 root  admin   244 Nov 13 23:04 kCWScanKeyBSSID.xml
-rw-r--r--  1 root  admin   355 Nov 13 23:04 kCWScanKeyDwellTime.xml
-rw-r--r--  1 root  admin   481 Nov 13 23:04 kCWScanKeyMerge.xml
-rw-r--r--  1 root  admin   376 Nov 13 23:04 kCWScanKeyRestTime.xml
-rw-r--r--  1 root  admin   241 Nov 13 23:04 kCWScanKeySSID.xml
-rw-r--r--  1 root  admin   285 Nov 13 23:04 kCWScanKeyScanType.xml
-rw-r--r--  1 root  admin   242 Nov 13 23:04 kChecksumFamilyTCPIP.xml
-rw-r--r--  1 root  admin   188 Nov 13 23:04 kChecksumIP.xml
-rw-r--r--  1 root  admin   223 Nov 13 23:04 kChecksumTCP.xml
-rw-r--r--  1 root  admin   251 Nov 13 23:04 kChecksumTCPIPv6.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 kChecksumTCPNoPseudoHeader.xml
-rw-r--r--  1 root  admin   519 Nov 13 23:04 kChecksumTCPSum16.xml
-rw-r--r--  1 root  admin   223 Nov 13 23:04 kChecksumUDP.xml
-rw-r--r--  1 root  admin   251 Nov 13 23:04 kChecksumUDPIPv6.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 kChecksumUDPNoPseudoHeader.xml
-rw-r--r--  1 root  admin   381 Nov 13 23:04 kDADiskDescriptionMatchMediaUnformatted.xml
-rw-r--r--  1 root  admin   363 Nov 13 23:04 kDADiskDescriptionMatchMediaWhole.xml
-rw-r--r--  1 root  admin   379 Nov 13 23:04 kDADiskDescriptionMatchVolumeMountable.xml
-rw-r--r--  1 root  admin   388 Nov 13 23:04 kDADiskDescriptionMatchVolumeUnrecognized.xml
-rw-r--r--  1 root  admin   376 Nov 13 23:04 kDADiskDescriptionWatchVolumeName.xml
-rw-r--r--  1 root  admin   377 Nov 13 23:04 kDADiskDescriptionWatchVolumePath.xml
-rw-r--r--  1 root  admin   460 Nov 13 23:04 kDRAbstractFile.xml
-rw-r--r--  1 root  admin   282 Nov 13 23:04 kDRAccessDate.xml
-rw-r--r--  1 root  admin   408 Nov 13 23:04 kDRAllFilesystems.xml
-rw-r--r--  1 root  admin   440 Nov 13 23:04 kDRApplicationIdentifier.xml
-rw-r--r--  1 root  admin   321 Nov 13 23:04 kDRAttributeModificationDate.xml
-rw-r--r--  1 root  admin   804 Nov 13 23:04 kDRAudioFourChannelKey.xml
-rw-r--r--  1 root  admin   545 Nov 13 23:04 kDRAudioPreEmphasisKey.xml
-rw-r--r--  1 root  admin   275 Nov 13 23:04 kDRBackupDate.xml
-rw-r--r--  1 root  admin   475 Nov 13 23:04 kDRBibliographicFile.xml
-rw-r--r--  1 root  admin   320 Nov 13 23:04 kDRBlockSize.xml
-rw-r--r--  1 root  admin   356 Nov 13 23:04 kDRBlockSizeKey.xml
-rw-r--r--  1 root  admin   356 Nov 13 23:04 kDRBlockTypeKey.xml
-rw-r--r--  1 root  admin   473 Nov 13 23:04 kDRBufferZone1DataKey.xml
-rw-r--r--  1 root  admin   779 Nov 13 23:04 kDRBurnAppendableKey.xml
-rw-r--r--  1 root  admin   324 Nov 13 23:04 kDRBurnCompletionActionEject.xml
-rw-r--r--  1 root  admin   709 Nov 13 23:04 kDRBurnCompletionActionKey.xml
-rw-r--r--  1 root  admin   355 Nov 13 23:04 kDRBurnCompletionActionMount.xml
-rw-r--r--  1 root  admin  1237 Nov 13 23:04 kDRBurnDoubleLayerL0DataZoneBlocksKey.xml
-rw-r--r--  1 root  admin   312 Nov 13 23:04 kDRBurnFailureActionEject.xml
-rw-r--r--  1 root  admin   691 Nov 13 23:04 kDRBurnFailureActionKey.xml
-rw-r--r--  1 root  admin   320 Nov 13 23:04 kDRBurnFailureActionNone.xml
-rw-r--r--  1 root  admin   249 Nov 13 23:04 kDRBurnKey.xml
-rw-r--r--  1 root  admin   707 Nov 13 23:04 kDRBurnOverwriteDiscKey.xml
-rw-r--r--  1 root  admin  1495 Nov 13 23:04 kDRBurnRequestedSpeedKey.xml
-rw-r--r--  1 root  admin   275 Nov 13 23:04 kDRBurnStatusChangedNotification.xml
-rw-r--r--  1 root  admin   344 Nov 13 23:04 kDRBurnStrategyBDDAO.xml
-rw-r--r--  1 root  admin   296 Nov 13 23:04 kDRBurnStrategyCDSAO.xml
-rw-r--r--  1 root  admin   294 Nov 13 23:04 kDRBurnStrategyCDTAO.xml
-rw-r--r--  1 root  admin   380 Nov 13 23:04 kDRBurnStrategyDVDDAO.xml
-rw-r--r--  1 root  admin  1356 Nov 13 23:04 kDRBurnStrategyIsRequiredKey.xml
-rw-r--r--  1 root  admin  1498 Nov 13 23:04 kDRBurnStrategyKey.xml
-rw-r--r--  1 root  admin   828 Nov 13 23:04 kDRBurnTestingKey.xml
-rw-r--r--  1 root  admin   816 Nov 13 23:04 kDRBurnUnderrunProtectionKey.xml
-rw-r--r--  1 root  admin   823 Nov 13 23:04 kDRBurnVerifyDiscKey.xml
-rw-r--r--  1 root  admin   354 Nov 13 23:04 kDRCDTextArrangerKey.xml
-rw-r--r--  1 root  admin   511 Nov 13 23:04 kDRCDTextCFStringEncodingKey.xml
-rw-r--r--  1 root  admin   625 Nov 13 23:04 kDRCDTextCharacterCodeKey.xml
-rw-r--r--  1 root  admin   616 Nov 13 23:04 kDRCDTextClosedKey.xml
-rw-r--r--  1 root  admin   354 Nov 13 23:04 kDRCDTextComposerKey.xml
-rw-r--r--  1 root  admin   627 Nov 13 23:04 kDRCDTextCopyrightAssertedForNamesKey.xml
-rw-r--r--  1 root  admin   542 Nov 13 23:04 kDRCDTextCopyrightAssertedForSpecialMessagesKey.xml
-rw-r--r--  1 root  admin   525 Nov 13 23:04 kDRCDTextCopyrightAssertedForTitlesKey.xml
-rw-r--r--  1 root  admin   757 Nov 13 23:04 kDRCDTextDiscIdentKey.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 kDRCDTextGenreCodeKey.xml
-rw-r--r--  1 root  admin   624 Nov 13 23:04 kDRCDTextGenreKey.xml
-rw-r--r--  1 root  admin  1331 Nov 13 23:04 kDRCDTextKey.xml
-rw-r--r--  1 root  admin   545 Nov 13 23:04 kDRCDTextLanguageKey.xml
-rw-r--r--  1 root  admin   796 Nov 13 23:04 kDRCDTextMCNISRCKey.xml
-rw-r--r--  1 root  admin   357 Nov 13 23:04 kDRCDTextPerformerKey.xml
-rw-r--r--  1 root  admin   450 Nov 13 23:04 kDRCDTextSizeKey.xml
-rw-r--r--  1 root  admin   360 Nov 13 23:04 kDRCDTextSongwriterKey.xml
-rw-r--r--  1 root  admin   338 Nov 13 23:04 kDRCDTextSpecialMessageKey.xml
-rw-r--r--  1 root  admin   412 Nov 13 23:04 kDRCDTextTOC2Key.xml
-rw-r--r--  1 root  admin   399 Nov 13 23:04 kDRCDTextTOCKey.xml
-rw-r--r--  1 root  admin   333 Nov 13 23:04 kDRCDTextTitleKey.xml
-rw-r--r--  1 root  admin   315 Nov 13 23:04 kDRContentModificationDate.xml
-rw-r--r--  1 root  admin   463 Nov 13 23:04 kDRCopyrightFile.xml
-rw-r--r--  1 root  admin   281 Nov 13 23:04 kDRCreationDate.xml
-rw-r--r--  1 root  admin   427 Nov 13 23:04 kDRDVDCopyrightInfoKey.xml
-rw-r--r--  1 root  admin   407 Nov 13 23:04 kDRDVDTimestampKey.xml
-rw-r--r--  1 root  admin   360 Nov 13 23:04 kDRDataFormKey.xml
-rw-r--r--  1 root  admin   291 Nov 13 23:04 kDRDataPreparer.xml
-rw-r--r--  1 root  admin   344 Nov 13 23:04 kDRDefaultDate.xml
-rw-r--r--  1 root  admin   464 Nov 13 23:04 kDRDeviceAppearedNotification.xml
-rw-r--r--  1 root  admin   306 Nov 13 23:04 kDRDeviceBurnSpeedBD1x.xml
-rw-r--r--  1 root  admin   304 Nov 13 23:04 kDRDeviceBurnSpeedCD1x.xml
-rw-r--r--  1 root  admin   309 Nov 13 23:04 kDRDeviceBurnSpeedDVD1x.xml
-rw-r--r--  1 root  admin   316 Nov 13 23:04 kDRDeviceBurnSpeedHDDVD1x.xml
-rw-r--r--  1 root  admin   464 Nov 13 23:04 kDRDeviceBurnSpeedMax.xml
-rw-r--r--  1 root  admin   549 Nov 13 23:04 kDRDeviceBurnSpeedsKey.xml
-rw-r--r--  1 root  admin   551 Nov 13 23:04 kDRDeviceCanTestWriteCDKey.xml
-rw-r--r--  1 root  admin   554 Nov 13 23:04 kDRDeviceCanTestWriteDVDKey.xml
-rw-r--r--  1 root  admin   580 Nov 13 23:04 kDRDeviceCanUnderrunProtectCDKey.xml
-rw-r--r--  1 root  admin   583 Nov 13 23:04 kDRDeviceCanUnderrunProtectDVDKey.xml
-rw-r--r--  1 root  admin   557 Nov 13 23:04 kDRDeviceCanWriteBDKey.xml
-rw-r--r--  1 root  admin   535 Nov 13 23:04 kDRDeviceCanWriteBDREKey.xml
-rw-r--r--  1 root  admin   532 Nov 13 23:04 kDRDeviceCanWriteBDRKey.xml
-rw-r--r--  1 root  admin   547 Nov 13 23:04 kDRDeviceCanWriteCDKey.xml
-rw-r--r--  1 root  admin   532 Nov 13 23:04 kDRDeviceCanWriteCDRKey.xml
-rw-r--r--  1 root  admin   535 Nov 13 23:04 kDRDeviceCanWriteCDRWKey.xml
-rw-r--r--  1 root  admin   865 Nov 13 23:04 kDRDeviceCanWriteCDRawKey.xml
-rw-r--r--  1 root  admin   566 Nov 13 23:04 kDRDeviceCanWriteCDSAOKey.xml
-rw-r--r--  1 root  admin   564 Nov 13 23:04 kDRDeviceCanWriteCDTAOKey.xml
-rw-r--r--  1 root  admin   544 Nov 13 23:04 kDRDeviceCanWriteCDTextKey.xml
-rw-r--r--  1 root  admin   618 Nov 13 23:04 kDRDeviceCanWriteDVDDAOKey.xml
-rw-r--r--  1 root  admin   550 Nov 13 23:04 kDRDeviceCanWriteDVDKey.xml
-rw-r--r--  1 root  admin   578 Nov 13 23:04 kDRDeviceCanWriteDVDPlusRDoubleLayerKey.xml
-rw-r--r--  1 root  admin   543 Nov 13 23:04 kDRDeviceCanWriteDVDPlusRKey.xml
-rw-r--r--  1 root  admin   581 Nov 13 23:04 kDRDeviceCanWriteDVDPlusRWDoubleLayerKey.xml
-rw-r--r--  1 root  admin   546 Nov 13 23:04 kDRDeviceCanWriteDVDPlusRWKey.xml
-rw-r--r--  1 root  admin   541 Nov 13 23:04 kDRDeviceCanWriteDVDRAMKey.xml
-rw-r--r--  1 root  admin   556 Nov 13 23:04 kDRDeviceCanWriteDVDRDualLayerKey.xml
-rw-r--r--  1 root  admin   535 Nov 13 23:04 kDRDeviceCanWriteDVDRKey.xml
-rw-r--r--  1 root  admin   559 Nov 13 23:04 kDRDeviceCanWriteDVDRWDualLayerKey.xml
-rw-r--r--  1 root  admin   538 Nov 13 23:04 kDRDeviceCanWriteDVDRWKey.xml
-rw-r--r--  1 root  admin   557 Nov 13 23:04 kDRDeviceCanWriteHDDVDKey.xml
-rw-r--r--  1 root  admin   548 Nov 13 23:04 kDRDeviceCanWriteHDDVDRAMKey.xml
-rw-r--r--  1 root  admin   563 Nov 13 23:04 kDRDeviceCanWriteHDDVDRDualLayerKey.xml
-rw-r--r--  1 root  admin   542 Nov 13 23:04 kDRDeviceCanWriteHDDVDRKey.xml
-rw-r--r--  1 root  admin   566 Nov 13 23:04 kDRDeviceCanWriteHDDVDRWDualLayerKey.xml
-rw-r--r--  1 root  admin   545 Nov 13 23:04 kDRDeviceCanWriteHDDVDRWKey.xml
-rw-r--r--  1 root  admin   577 Nov 13 23:04 kDRDeviceCanWriteISRCKey.xml
-rw-r--r--  1 root  admin   559 Nov 13 23:04 kDRDeviceCanWriteIndexPointsKey.xml
-rw-r--r--  1 root  admin   533 Nov 13 23:04 kDRDeviceCanWriteKey.xml
-rw-r--r--  1 root  admin   529 Nov 13 23:04 kDRDeviceCurrentWriteSpeedKey.xml
-rw-r--r--  1 root  admin   472 Nov 13 23:04 kDRDeviceDisappearedNotification.xml
-rw-r--r--  1 root  admin   522 Nov 13 23:04 kDRDeviceFirmwareRevisionKey.xml
-rw-r--r--  1 root  admin   537 Nov 13 23:04 kDRDeviceIORegistryEntryPathKey.xml
-rw-r--r--  1 root  admin   474 Nov 13 23:04 kDRDeviceIsBusyKey.xml
-rw-r--r--  1 root  admin   489 Nov 13 23:04 kDRDeviceIsTrayOpenKey.xml
-rw-r--r--  1 root  admin   543 Nov 13 23:04 kDRDeviceLoadingMechanismCanEjectKey.xml
-rw-r--r--  1 root  admin   546 Nov 13 23:04 kDRDeviceLoadingMechanismCanInjectKey.xml
-rw-r--r--  1 root  admin   540 Nov 13 23:04 kDRDeviceLoadingMechanismCanOpenKey.xml
-rw-r--r--  1 root  admin   529 Nov 13 23:04 kDRDeviceMaximumWriteSpeedKey.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 kDRDeviceMediaBSDNameKey.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 kDRDeviceMediaBlocksFreeKey.xml
-rw-r--r--  1 root  admin   519 Nov 13 23:04 kDRDeviceMediaBlocksOverwritableKey.xml
-rw-r--r--  1 root  admin   507 Nov 13 23:04 kDRDeviceMediaBlocksUsedKey.xml
-rw-r--r--  1 root  admin   629 Nov 13 23:04 kDRDeviceMediaClassBD.xml
-rw-r--r--  1 root  admin   619 Nov 13 23:04 kDRDeviceMediaClassCD.xml
-rw-r--r--  1 root  admin   622 Nov 13 23:04 kDRDeviceMediaClassDVD.xml
-rw-r--r--  1 root  admin   629 Nov 13 23:04 kDRDeviceMediaClassHDDVD.xml
-rw-r--r--  1 root  admin   492 Nov 13 23:04 kDRDeviceMediaClassKey.xml
-rw-r--r--  1 root  admin   635 Nov 13 23:04 kDRDeviceMediaClassUnknown.xml
-rw-r--r--  1 root  admin   559 Nov 13 23:04 kDRDeviceMediaDoubleLayerL0DataZoneBlocksKey.xml
-rw-r--r--  1 root  admin   502 Nov 13 23:04 kDRDeviceMediaInfoKey.xml
-rw-r--r--  1 root  admin   552 Nov 13 23:04 kDRDeviceMediaIsAppendableKey.xml
-rw-r--r--  1 root  admin   505 Nov 13 23:04 kDRDeviceMediaIsBlankKey.xml
-rw-r--r--  1 root  admin   493 Nov 13 23:04 kDRDeviceMediaIsErasableKey.xml
-rw-r--r--  1 root  admin   554 Nov 13 23:04 kDRDeviceMediaIsOverwritableKey.xml
-rw-r--r--  1 root  admin   532 Nov 13 23:04 kDRDeviceMediaIsReservedKey.xml
-rw-r--r--  1 root  admin   500 Nov 13 23:04 kDRDeviceMediaSessionCountKey.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 kDRDeviceMediaStateInTransition.xml
-rw-r--r--  1 root  admin   500 Nov 13 23:04 kDRDeviceMediaStateKey.xml
-rw-r--r--  1 root  admin   572 Nov 13 23:04 kDRDeviceMediaStateMediaPresent.xml
-rw-r--r--  1 root  admin   459 Nov 13 23:04 kDRDeviceMediaStateNone.xml
-rw-r--r--  1 root  admin   516 Nov 13 23:04 kDRDeviceMediaTrackCountKey.xml
-rw-r--r--  1 root  admin   618 Nov 13 23:04 kDRDeviceMediaTypeBDR.xml
-rw-r--r--  1 root  admin   620 Nov 13 23:04 kDRDeviceMediaTypeBDRE.xml
-rw-r--r--  1 root  admin   621 Nov 13 23:04 kDRDeviceMediaTypeBDROM.xml
-rw-r--r--  1 root  admin   615 Nov 13 23:04 kDRDeviceMediaTypeCDR.xml
-rw-r--r--  1 root  admin   621 Nov 13 23:04 kDRDeviceMediaTypeCDROM.xml
-rw-r--r--  1 root  admin   618 Nov 13 23:04 kDRDeviceMediaTypeCDRW.xml
-rw-r--r--  1 root  admin   626 Nov 13 23:04 kDRDeviceMediaTypeDVDPlusR.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 kDRDeviceMediaTypeDVDPlusRDoubleLayer.xml
-rw-r--r--  1 root  admin   629 Nov 13 23:04 kDRDeviceMediaTypeDVDPlusRW.xml
-rw-r--r--  1 root  admin   512 Nov 13 23:04 kDRDeviceMediaTypeDVDPlusRWDoubleLayer.xml
-rw-r--r--  1 root  admin   618 Nov 13 23:04 kDRDeviceMediaTypeDVDR.xml
-rw-r--r--  1 root  admin   624 Nov 13 23:04 kDRDeviceMediaTypeDVDRAM.xml
-rw-r--r--  1 root  admin   639 Nov 13 23:04 kDRDeviceMediaTypeDVDRDualLayer.xml
-rw-r--r--  1 root  admin   624 Nov 13 23:04 kDRDeviceMediaTypeDVDROM.xml
-rw-r--r--  1 root  admin   621 Nov 13 23:04 kDRDeviceMediaTypeDVDRW.xml
-rw-r--r--  1 root  admin   642 Nov 13 23:04 kDRDeviceMediaTypeDVDRWDualLayer.xml
-rw-r--r--  1 root  admin   625 Nov 13 23:04 kDRDeviceMediaTypeHDDVDR.xml
-rw-r--r--  1 root  admin   631 Nov 13 23:04 kDRDeviceMediaTypeHDDVDRAM.xml
-rw-r--r--  1 root  admin   646 Nov 13 23:04 kDRDeviceMediaTypeHDDVDRDualLayer.xml
-rw-r--r--  1 root  admin   631 Nov 13 23:04 kDRDeviceMediaTypeHDDVDROM.xml
-rw-r--r--  1 root  admin   628 Nov 13 23:04 kDRDeviceMediaTypeHDDVDRW.xml
-rw-r--r--  1 root  admin   649 Nov 13 23:04 kDRDeviceMediaTypeHDDVDRWDualLayer.xml
-rw-r--r--  1 root  admin   488 Nov 13 23:04 kDRDeviceMediaTypeKey.xml
-rw-r--r--  1 root  admin   629 Nov 13 23:04 kDRDeviceMediaTypeUnknown.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 kDRDevicePhysicalInterconnectATAPI.xml
-rw-r--r--  1 root  admin   530 Nov 13 23:04 kDRDevicePhysicalInterconnectFibreChannel.xml
-rw-r--r--  1 root  admin   517 Nov 13 23:04 kDRDevicePhysicalInterconnectFireWire.xml
-rw-r--r--  1 root  admin   519 Nov 13 23:04 kDRDevicePhysicalInterconnectKey.xml
-rw-r--r--  1 root  admin   534 Nov 13 23:04 kDRDevicePhysicalInterconnectLocationExternal.xml
-rw-r--r--  1 root  admin   534 Nov 13 23:04 kDRDevicePhysicalInterconnectLocationInternal.xml
-rw-r--r--  1 root  admin   533 Nov 13 23:04 kDRDevicePhysicalInterconnectLocationKey.xml
-rw-r--r--  1 root  admin   582 Nov 13 23:04 kDRDevicePhysicalInterconnectLocationUnknown.xml
-rw-r--r--  1 root  admin   505 Nov 13 23:04 kDRDevicePhysicalInterconnectSCSI.xml
-rw-r--r--  1 root  admin   502 Nov 13 23:04 kDRDevicePhysicalInterconnectUSB.xml
-rw-r--r--  1 root  admin   507 Nov 13 23:04 kDRDeviceProductNameKey.xml
-rw-r--r--  1 root  admin   615 Nov 13 23:04 kDRDeviceStatusChangedNotification.xml
-rw-r--r--  1 root  admin   535 Nov 13 23:04 kDRDeviceSupportLevelAppleShipping.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 kDRDeviceSupportLevelAppleSupported.xml
-rw-r--r--  1 root  admin   506 Nov 13 23:04 kDRDeviceSupportLevelKey.xml
-rw-r--r--  1 root  admin   485 Nov 13 23:04 kDRDeviceSupportLevelNone.xml
-rw-r--r--  1 root  admin   520 Nov 13 23:04 kDRDeviceSupportLevelUnsupported.xml
-rw-r--r--  1 root  admin   500 Nov 13 23:04 kDRDeviceSupportLevelVendorSupported.xml
-rw-r--r--  1 root  admin   603 Nov 13 23:04 kDRDeviceTrackInfoKey.xml
-rw-r--r--  1 root  admin   533 Nov 13 23:04 kDRDeviceTrackRefsKey.xml
-rw-r--r--  1 root  admin   504 Nov 13 23:04 kDRDeviceVendorNameKey.xml
-rw-r--r--  1 root  admin   515 Nov 13 23:04 kDRDeviceWriteBufferSizeKey.xml
-rw-r--r--  1 root  admin   538 Nov 13 23:04 kDRDeviceWriteCapabilitiesKey.xml
-rw-r--r--  1 root  admin   329 Nov 13 23:04 kDREffectiveDate.xml
